user_id,signup_date,last_active_date,feature_used,session_count,plan_type,country,churned
U1000,2025-04-07,2025-04-07,Feature A,4,Free,DE,No
U1001,2025-04-04,2025-04-22,Feature B,3,Basic,US,No
U1002,2025-04-13,2025-04-25,Feature A,5,Pro,IN,Yes
U1003,2025-04-15,2025-04-27,Feature C,8,Free,US,No
U1004,2025-04-11,2025-04-14,Feature C,4,Pro,DE,No
U1005,2025-04-08,2025-05-07,Feature A,3,Basic,DE,No
U1006,2025-04-13,2025-04-13,Feature A,8,Pro,US,Yes
U1007,2025-04-05,2025-04-21,Feature C,6,Free,US,No
U1008,2025-04-07,2025-04-14,Feature A,8,Basic,US,No
U1009,2025-04-10,2025-04-11,Feature C,3,Basic,IN,No
U1010,2025-04-03,2025-04-30,Feature C,3,Free,DE,Yes
U1011,2025-04-07,2025-04-14,Feature C,5,Basic,UK,Yes
U1012,2025-04-11,2025-04-17,Feature C,11,Free,IN,No
U1013,2025-04-11,2025-05-06,Feature B,7,Pro,DE,No
U1014,2025-04-08,2025-05-03,Feature B,4,Free,CA,No
U1015,2025-04-05,2025-04-06,Feature C,3,Free,DE,Yes
U1016,2025-04-04,2025-04-25,Feature A,8,Pro,UK,No
U1017,2025-04-08,2025-04-29,Feature A,8,Basic,US,No
U1018,2025-04-08,2025-04-10,Feature A,3,Basic,DE,Yes
U1019,2025-04-03,2025-04-29,Feature A,3,Basic,US,No
U1020,2025-04-06,2025-04-23,Feature C,6,Basic,US,No
U1021,2025-04-05,2025-04-16,Feature A,2,Free,CA,No
U1022,2025-04-02,2025-04-02,Feature A,7,Basic,IN,Yes
U1023,2025-04-08,2025-04-29,Feature C,5,Pro,DE,No
U1024,2025-04-12,2025-04-23,Feature A,5,Pro,CA,Yes
U1025,2025-04-14,2025-04-18,Feature B,6,Free,IN,No
U1026,2025-04-06,2025-05-05,Feature A,1,Pro,DE,Yes
U1027,2025-04-02,2025-05-01,Feature A,10,Pro,IN,No
U1028,2025-04-12,2025-05-08,Feature C,2,Pro,UK,No
U1029,2025-04-05,2025-04-29,Feature B,5,Basic,UK,No
U1030,2025-04-01,2025-04-17,Feature C,4,Basic,CA,No
U1031,2025-04-12,2025-04-27,Feature C,5,Free,IN,No
U1032,2025-04-10,2025-04-24,Feature A,4,Basic,DE,No
U1033,2025-04-06,2025-04-28,Feature C,5,Basic,IN,No
U1034,2025-04-13,2025-04-27,Feature B,6,Basic,DE,No
U1035,2025-04-12,2025-04-16,Feature B,1,Basic,US,No
U1036,2025-04-09,2025-04-29,Feature B,3,Pro,CA,No
